date,rainfall_mm,district,station_id,latitude,longitude
2024-01-01,3.6,Visakhapatnam,43150,17.6868,83.2185
2024-01-02,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-03,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-04,2.72,Visakhapatnam,43150,17.6868,83.2185
2024-01-05,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-06,3.92,Visakhapatnam,43150,17.6868,83.2185
2024-01-07,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-08,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-09,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-10,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-11,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-12,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-13,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-14,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-15,2.35,Visakhapatnam,43150,17.6868,83.2185
2024-01-16,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-17,2.28,Visakhapatnam,43150,17.6868,83.2185
2024-01-18,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-19,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-20,1.73,Visakhapatnam,43150,17.6868,83.2185
2024-01-21,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-22,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-23,1.41,Visakhapatnam,43150,17.6868,83.2185
2024-01-24,3.24,Visakhapatnam,43150,17.6868,83.2185
2024-01-25,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-26,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-27,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-28,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-29,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-30,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-01-31,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-01,4.23,Visakhapatnam,43150,17.6868,83.2185
2024-02-02,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-03,6.22,Visakhapatnam,43150,17.6868,83.2185
2024-02-04,7.06,Visakhapatnam,43150,17.6868,83.2185
2024-02-05,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-06,3.32,Visakhapatnam,43150,17.6868,83.2185
2024-02-07,4.38,Visakhapatnam,43150,17.6868,83.2185
2024-02-08,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-09,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-10,6.63,Visakhapatnam,43150,17.6868,83.2185
2024-02-11,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-12,5.72,Visakhapatnam,43150,17.6868,83.2185
2024-02-13,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-14,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-15,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-16,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-17,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-18,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-19,5.71,Visakhapatnam,43150,17.6868,83.2185
2024-02-20,3.38,Visakhapatnam,43150,17.6868,83.2185
2024-02-21,4.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-22,6.83,Visakhapatnam,43150,17.6868,83.2185
2024-02-23,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-24,5.19,Visakhapatnam,43150,17.6868,83.2185
2024-02-25,6.94,Visakhapatnam,43150,17.6868,83.2185
2024-02-26,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-27,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-28,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-02-29,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-01,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-02,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-03,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-04,4.65,Visakhapatnam,43150,17.6868,83.2185
2024-03-05,4.41,Visakhapatnam,43150,17.6868,83.2185
2024-03-06,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-07,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-08,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-09,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-10,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-11,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-12,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-13,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-14,5.2,Visakhapatnam,43150,17.6868,83.2185
2024-03-15,6.24,Visakhapatnam,43150,17.6868,83.2185
2024-03-16,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-17,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-18,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-19,1.52,Visakhapatnam,43150,17.6868,83.2185
2024-03-20,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-21,2.53,Visakhapatnam,43150,17.6868,83.2185
2024-03-22,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-23,2.75,Visakhapatnam,43150,17.6868,83.2185
2024-03-24,3.48,Visakhapatnam,43150,17.6868,83.2185
2024-03-25,5.3,Visakhapatnam,43150,17.6868,83.2185
2024-03-26,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-27,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-28,4.3,Visakhapatnam,43150,17.6868,83.2185
2024-03-29,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-30,0.0,Visakhapatnam,43150,17.6868,83.2185
2024-03-31,4.84,Visakhapatnam,43150,17.6868,83.2185
2024-04-01,8.95,Visakhapatnam,43150,17.6868,83.2185
2024-04-02,9.98,Visakhapatnam,43150,17.6868,83.2185
2024-04-03,11.89,Visakhapatnam,43150,17.6868,83.2185
2024-04-04,8.72,Visakhapatnam,43150,17.6868,83.2185
2024-04-05,10.71,Visakhapatnam,43150,17.6868,83.2185
2024-04-06,8.56,Visakhapatnam,43150,17.6868,83.2185
2024-04-07,4.11,Visakhapatnam,43150,17.6868,83.2185
2024-04-08,11.36,Visakhapatnam,43150,17.6868,83.2185
2024-04-09,12.24,Visakhapatnam,43150,17.6868,83.2185
2024-04-10,10.35,Visakhapatnam,43150,17.6868,83.2185
2024-04-11,4.95,Visakhapatnam,43150,17.6868,83.2185
2024-04-12,5.6,Visakhapatnam,43150,17.6868,83.2185
2024-04-13,4.38,Visakhapatnam,43150,17.6868,83.2185
2024-04-14,10.46,Visakhapatnam,43150,17.6868,83.2185
2024-04-15,12.06,Visakhapatnam,43150,17.6868,83.2185
2024-04-16,9.36,Visakhapatnam,43150,17.6868,83.2185
2024-04-17,11.01,Visakhapatnam,43150,17.6868,83.2185
2024-04-18,5.22,Visakhapatnam,43150,17.6868,83.2185
2024-04-19,8.47,Visakhapatnam,43150,17.6868,83.2185
2024-04-20,3.62,Visakhapatnam,43150,17.6868,83.2185
2024-04-21,5.53,Visakhapatnam,43150,17.6868,83.2185
2024-04-22,10.81,Visakhapatnam,43150,17.6868,83.2185
2024-04-23,7.23,Visakhapatnam,43150,17.6868,83.2185
2024-04-24,11.87,Visakhapatnam,43150,17.6868,83.2185
2024-04-25,9.72,Visakhapatnam,43150,17.6868,83.2185
2024-04-26,16.75,Visakhapatnam,43150,17.6868,83.2185
2024-04-27,8.3,Visakhapatnam,43150,17.6868,83.2185
2024-04-28,3.5,Visakhapatnam,43150,17.6868,83.2185
2024-04-29,7.89,Visakhapatnam,43150,17.6868,83.2185
2024-04-30,4.92,Visakhapatnam,43150,17.6868,83.2185
2024-05-01,25.04,Visakhapatnam,43150,17.6868,83.2185
2024-05-02,18.3,Visakhapatnam,43150,17.6868,83.2185
2024-05-03,17.01,Visakhapatnam,43150,17.6868,83.2185
2024-05-04,17.11,Visakhapatnam,43150,17.6868,83.2185
2024-05-05,23.33,Visakhapatnam,43150,17.6868,83.2185
2024-05-06,14.74,Visakhapatnam,43150,17.6868,83.2185
2024-05-07,23.59,Visakhapatnam,43150,17.6868,83.2185
2024-05-08,25.53,Visakhapatnam,43150,17.6868,83.2185
2024-05-09,15.54,Visakhapatnam,43150,17.6868,83.2185
2024-05-10,11.33,Visakhapatnam,43150,17.6868,83.2185
2024-05-11,14.31,Visakhapatnam,43150,17.6868,83.2185
2024-05-12,23.11,Visakhapatnam,43150,17.6868,83.2185
2024-05-13,18.67,Visakhapatnam,43150,17.6868,83.2185
2024-05-14,22.54,Visakhapatnam,43150,17.6868,83.2185
2024-05-15,30.69,Visakhapatnam,43150,17.6868,83.2185
2024-05-16,19.66,Visakhapatnam,43150,17.6868,83.2185
2024-05-17,12.18,Visakhapatnam,43150,17.6868,83.2185
2024-05-18,25.61,Visakhapatnam,43150,17.6868,83.2185
2024-05-19,18.37,Visakhapatnam,43150,17.6868,83.2185
2024-05-20,24.28,Visakhapatnam,43150,17.6868,83.2185
2024-05-21,25.68,Visakhapatnam,43150,17.6868,83.2185
2024-05-22,11.1,Visakhapatnam,43150,17.6868,83.2185
2024-05-23,27.95,Visakhapatnam,43150,17.6868,83.2185
2024-05-24,24.52,Visakhapatnam,43150,17.6868,83.2185
2024-05-25,13.65,Visakhapatnam,43150,17.6868,83.2185
2024-05-26,20.19,Visakhapatnam,43150,17.6868,83.2185
2024-05-27,19.85,Visakhapatnam,43150,17.6868,83.2185
2024-05-28,18.17,Visakhapatnam,43150,17.6868,83.2185
2024-05-29,24.28,Visakhapatnam,43150,17.6868,83.2185
2024-05-30,28.35,Visakhapatnam,43150,17.6868,83.2185
2024-05-31,18.05,Visakhapatnam,43150,17.6868,83.2185
2024-06-01,73.55,Visakhapatnam,43150,17.6868,83.2185
2024-06-02,66.97,Visakhapatnam,43150,17.6868,83.2185
2024-06-03,104.99,Visakhapatnam,43150,17.6868,83.2185
2024-06-04,38.68,Visakhapatnam,43150,17.6868,83.2185
2024-06-05,49.57,Visakhapatnam,43150,17.6868,83.2185
2024-06-06,103.87,Visakhapatnam,43150,17.6868,83.2185
2024-06-07,30.85,Visakhapatnam,43150,17.6868,83.2185
2024-06-08,41.57,Visakhapatnam,43150,17.6868,83.2185
2024-06-09,107.29,Visakhapatnam,43150,17.6868,83.2185
2024-06-10,48.87,Visakhapatnam,43150,17.6868,83.2185
2024-06-11,35.49,Visakhapatnam,43150,17.6868,83.2185
2024-06-12,9.12,Visakhapatnam,43150,17.6868,83.2185
2024-06-13,51.58,Visakhapatnam,43150,17.6868,83.2185
2024-06-14,118.85,Visakhapatnam,43150,17.6868,83.2185
