date,latitude,longitude,rainfall_mm
2024-06-01,17.5,83.0,20.96
2024-06-01,17.5,83.25,14.61
2024-06-01,17.5,83.5,22.47
2024-06-01,17.75,83.0,31.22
2024-06-01,17.75,83.25,13.65
2024-06-01,17.75,83.5,13.65
2024-06-01,18.0,83.0,31.79
2024-06-01,18.0,83.25,23.67
2024-06-01,18.0,83.5,11.3
2024-06-02,17.5,83.0,22.37
2024-06-02,17.5,83.25,12.31
2024-06-02,17.5,83.5,12.29
2024-06-02,17.75,83.0,19.37
2024-06-02,17.75,83.25,0.0
2024-06-02,17.75,83.5,0.0
2024-06-02,18.0,83.0,11.32
2024-06-02,18.0,83.25,6.82
2024-06-02,18.0,83.5,20.09
2024-06-03,17.5,83.0,8.74
2024-06-03,17.5,83.25,3.7
2024-06-03,17.5,83.5,32.48
2024-06-03,17.75,83.0,15.57
2024-06-03,17.75,83.25,18.5
2024-06-03,17.75,83.5,3.58
2024-06-03,18.0,83.0,12.38
2024-06-03,18.0,83.25,18.93
2024-06-03,18.0,83.5,6.31
2024-06-04,17.5,83.0,22.34
2024-06-04,17.5,83.25,12.58
2024-06-04,17.5,83.5,15.67
2024-06-04,17.75,83.0,12.57
2024-06-04,17.75,83.25,37.11
2024-06-04,17.75,83.5,18.45
2024-06-04,18.0,83.0,8.01
2024-06-04,18.0,83.25,26.81
2024-06-04,18.0,83.5,6.38
2024-06-05,17.5,83.0,21.3
2024-06-05,17.5,83.25,0.0
2024-06-05,17.5,83.5,5.93
2024-06-05,17.75,83.0,21.18
2024-06-05,17.75,83.25,26.59
2024-06-05,17.75,83.5,20.92
2024-06-05,18.0,83.0,18.05
2024-06-05,18.0,83.25,16.2
2024-06-05,18.0,83.5,4.42
2024-06-06,17.5,83.0,12.46
2024-06-06,17.5,83.25,15.05
2024-06-06,17.5,83.5,30.23
2024-06-06,17.75,83.0,23.1
2024-06-06,17.75,83.25,2.03
2024-06-06,17.75,83.5,22.9
2024-06-06,18.0,83.0,15.81
2024-06-06,18.0,83.25,12.89
2024-06-06,18.0,83.5,25.78
2024-06-07,17.5,83.0,30.24
2024-06-07,17.5,83.25,29.24
2024-06-07,17.5,83.5,11.54
2024-06-07,17.75,83.0,16.84
2024-06-07,17.75,83.25,23.24
2024-06-07,17.75,83.5,29.68
2024-06-07,18.0,83.0,15.14
2024-06-07,18.0,83.25,18.07
2024-06-07,18.0,83.5,8.86
2024-06-08,17.5,83.0,8.04
2024-06-08,17.5,83.25,28.12
2024-06-08,17.5,83.5,33.56
2024-06-08,17.75,83.0,19.28
2024-06-08,17.75,83.25,30.03
2024-06-08,17.75,83.5,23.61
2024-06-08,18.0,83.0,13.55
2024-06-08,18.0,83.25,23.61
2024-06-08,18.0,83.5,35.38
2024-06-09,17.5,83.0,19.51
2024-06-09,17.5,83.25,35.52
2024-06-09,17.5,83.5,0.0
2024-06-09,17.75,83.0,28.09
2024-06-09,17.75,83.25,20.74
2024-06-09,17.75,83.5,16.88
2024-06-09,18.0,83.0,20.79
2024-06-09,18.0,83.25,0.0
2024-06-09,18.0,83.5,17.67
2024-06-10,17.5,83.0,23.12
2024-06-10,17.5,83.25,34.33
2024-06-10,17.5,83.5,14.36
2024-06-10,17.75,83.0,11.46
2024-06-10,17.75,83.25,14.53
2024-06-10,17.75,83.5,28.7
